polymer_number,monomer_1,monomer_1_mass_mg,monomer_2,monomer_2_mass_mg,monomer_other,base_mass_mg_total,base_reagents,base_volume_ml_total,catalyst_mass_mg_total,catalyst_reagents,catalyst_volume_ml_total,co-catalyst_mass_mg_total,co-catalyst_reagents,co-catalyst_volume_ml_total,initiator_mass_mg_total,initiator_reagents,initiator_volume_ml_total,quenching agent_mass_mg_total,quenching agent_reagents,quenching agent_volume_ml_total,solvent_mass_mg_total,solvent_reagents,solvent_volume_ml_total,solubility,physical_state,biodegradability,solubility_label,biodegradability_label
394,sebacic acid,1000,Diethylene Glycol,524.7,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,crystalline,yes,1,1
395,"2,2′-Thiodiacetic acid",1000,"2-Methyl-1,3-propanediol",660.22,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
396,"1,4-Cyclohexanedicarboxylic acid",1000,Diethylene Glycol,616.33,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
397,"2,6-Naphthalenedicarboxylic Acid",1000,Diethylene Glycol,490.86,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
398,glutaric acid,1000,Diethylene Glycol,803.21,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
399,"2,2′-Thiodiacetic acid",1000,Diethylene Glycol,706.76,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
400,Isophthalic acid,2000,Diethylene Glycol,1277.55,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,yes,0,1
401,suberic acid,1000,Diethylene Glycol,609.22,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
402,Adipic acid,1000,Diethylene Glycol,726.15,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
403,azelaic acid,1000,"2-Methyl-1,3-propanediol",526.68,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
404,azelaic acid,1000,Triethylene Glycol,877.63,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
405,sebacic acid,1000,Triethylene Glycol,816.75,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,amorphous,yes,1,1
406,"1,4-Cyclohexanedicarboxylic acid",1000,Triethylene Glycol,959.39,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
407,"2,6-Naphthalenedicarboxylic Acid",1000,Triethylene Glycol,764.08,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
408,"2,2′-Thiodiacetic acid",1000,Triethylene Glycol,1100.15,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
409,"1,4-Cyclohexanedicarboxylic acid",1000,"2-Methyl-1,3-propanediol",575.75,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,amorphous,no,1,0
410,suberic acid,1000,Triethylene Glycol,948.32,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
411,Adipic acid,1000,Triethylene Glycol,1130.33,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
412,pimelic acid,1120,Tripropylene glycol,1344.32,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
413,azelaic acid,1000,Tripropylene glycol,1021.41,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
414,sebacic acid,1000,Tripropylene glycol,950.56,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
415,"1,4-Cyclohexanedicarboxylic acid",1000,Tripropylene glycol,1116.56,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
416,glutaric acid,1000,Tripropylene glycol,1455.12,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
417,"2,2′-Thiodiacetic acid",1000,Tripropylene glycol,1280.39,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
418,suberic acid,1000,Tripropylene glycol,1103.68,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
419,Succinic acid,1000,Tripropylene glycol,1628,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
420,azelaic acid,1000,Dipropylene Glycol,712.84,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
421,sebacic acid,1000,Dipropylene Glycol,663.39,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
422,"1,4-Cyclohexanedicarboxylic acid",1000,Dipropylene Glycol,779.24,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
423,"2,6-Naphthalenedicarboxylic Acid",1065,Dipropylene Glycol,660.95,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
424,glutaric acid,1000,Dipropylene Glycol,1015.52,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
425,"2,2′-Thiodiacetic acid",1000,Dipropylene Glycol,893.57,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
426,Diglycolic acid,1000,Dipropylene Glycol,1050.63,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
427,Adipic acid,1000,Dipropylene Glycol,964,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
428,Isophthalic acid,1000,"2,2-Diethyl-1,3-propanediol",835.55,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
429,azelaic acid,1000,"2,2′-Thiodiethanol",649.19,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,crystalline,yes,1,1
430,sebacic acid,1000,"2,2′-Thiodiethanol",604.15,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,crystalline,yes,1,1
431,"1,4-Cyclohexanedicarboxylic acid",1000,"2,2′-Thiodiethanol",709.66,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
432,glutaric acid,1000,"2,2′-Thiodiethanol",924.84,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,crystalline,yes,1,1
433,"2,2′-Thiodiacetic acid",1000,"2,2′-Thiodiethanol",813.79,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
434,"2,2′-[ethylenebis(oxy)] bisacetic acid",1000,"2,2′-Thiodiethanol",685.92,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
435,Diglycolic acid,1000,"2,2′-Thiodiethanol",956.82,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
436,Isophthalic acid,2000,"2,2′-Thiodiethanol",1471.02,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,fluid,yes,0,1
437,Adipic acid,1000,"2,2′-Thiodiethanol",836.12,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,crystalline,yes,1,1
438,glutaric acid,1000,"1,4-Cyclohexanediol",967.05,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,crystalline,no,1,0
439,Succinic acid,1000,"2,2′-Thiodiethanol",1034.72,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,crystalline,yes,1,1
440,azelaic acid,1000,Guaiacol glyceryl ether,1053.13,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
441,sebacic acid,1000,Guaiacol glyceryl ether,980.07,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
442,"1,4-Cyclohexanedicarboxylic acid",1000,Guaiacol glyceryl ether,1151.24,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
443,glutaric acid,1000,Guaiacol glyceryl ether,1500.3,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
444,"2,2′-Thiodiacetic acid",1000,Guaiacol glyceryl ether,1320.15,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
445,"2,2′-[ethylenebis(oxy)] bisacetic acid",1000,Guaiacol glyceryl ether,1112.72,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
446,Diglycolic acid,1000,Guaiacol glyceryl ether,1478.26,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
447,Adipic acid,1000,Guaiacol glyceryl ether,1356.37,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
448,pimelic acid,1000,"1,4-Cyclohexanediol",797.75,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,crystalline,no,1,0
449,Succinic acid,1000,Guaiacol glyceryl ether,1678.55,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,fluid,yes,0,1
450,azelaic acid,1000,"1,4-Dithiane-2,5-diol",808.84,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
451,"1,4-Cyclohexanedicarboxylic acid",1000,"1,4-Dithiane-2,5-diol",928.4,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
452,glutaric acid,1000,"1,4-Dithiane-2,5-diol",1152.29,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
453,"2,2′-Thiodiacetic acid",1000,"1,4-Dithiane-2,5-diol",1013.92,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
454,"2,2′-[ethylenebis(oxy)] bisacetic acid",1000,"1,4-Dithiane-2,5-diol",854.61,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,crystalline,no,1,0
455,Diglycolic acid,1000,"1,4-Dithiane-2,5-diol",1135.36,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
456,Isophthalic acid,2000,"1,4-Dithiane-2,5-diol",1832.78,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
457,pimelic acid,1000,"3-methyl-1,5-pentanediol",811.63,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
458,Succinic acid,1000,"1,4-Dithiane-2,5-diol",1289.19,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,yes,0,1
459,"quinoline-2,4-dicarboxylic acid",1000,Tripropylene glycol,929.47,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
460,"quinoline-2,4-dicarboxylic acid",1000,"4,4′-Isopropylidenedicyclohexanol, mixture of isomers",1106.82,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
461,"quinoline-2,4-dicarboxylic acid",1000,"1,4-Cyclohexanediol",561.59,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
462,"quinoline-2,4-dicarboxylic acid",1000,"2,2,4-Trimethyl-1,3-pentanediol",740.14,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
463,"quinoline-2,4-dicarboxylic acid",1000,"2,2-Dimethyl-1,3-propanediol",527.5,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
464,"quinoline-2,4-dicarboxylic acid",1000,"2-Methyl-1,3-propanediol",456.45,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,crystalline,yes,1,1
465,"quinoline-2,4-dicarboxylic acid",1000,"1,2-Propanediol",385.39,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,fluid,yes,0,1
466,"quinoline-2,4-dicarboxylic acid",1000,"4,8-Bis(hydroxymethyl)tricyclo[5.2.1.02,6]decane",949,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,fluid,yes,0,1
467,"quinoline-2,4-dicarboxylic acid",1000,"2,2-Diethyl-1,3-propanediol",669.58,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,crystalline,yes,1,1
468,"2,2′-Thiodiacetic acid",1000,"2-Methyl-1,3-propanediol",660.22,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
469,"quinoline-2,4-dicarboxylic acid",1000,"2-Butyl-2-ethyl-1,3-propanediol",774.76,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,crystalline,yes,1,1
470,"quinoline-2,4-dicarboxylic acid",1000,"1,10-decanediol",810.49,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
471,"quinoline-2,4-dicarboxylic acid",1000,"1,9-nonanediol",774.76,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
472,"quinoline-2,4-dicarboxylic acid",1000,"1,8-octanediol",706.96,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
473,"quinoline-2,4-dicarboxylic acid",1000,"1,6-Hexanediol",571.32,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
474,"quinoline-2,4-dicarboxylic acid",1000,"1,5-pentanediol",503.52,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,yes,0,1
475,"quinoline-2,4-dicarboxylic acid",1000,"1,4-Butanediol",435.71,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
476,"quinoline-2,4-dicarboxylic acid",1000,"1,3-Propanediol",385.39,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
477,"quinoline-2,4-dicarboxylic acid",1000,ethylene glycol,314.38,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
478,azelaic acid,1000,"1,4-Cyclohexanediol",648.01,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,crystalline,no,1,0
479,"quinoline-2,4-dicarboxylic acid",1000,"2,2-Diethyl-1,3-propanediol",669.58,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
480,"quinoline-2,4-dicarboxylic acid",1000,Triethylene Glycol,760.6,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
481,"quinoline-2,4-dicarboxylic acid",1000,"3-methyl-1,5-pentanediol",598.52,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,yes,0,1
482,"2,5-furandicarboxylic acid methyl ester",500,"1,5-pentanediol",311.1,,,,,0,Ti(Opr)4; TBT,0.04,,,,,,,,,,,,,no,solid,yes,0,1
483,"2,5-furandicarboxylic acid methyl ester",500,"1,4-butanediol",269.2,,,,,0,Ti(Opr)4; TBT,0.04,,,,,,,,,,,,,yes,crystalline,yes,1,1
484,"2,5-furandicarboxylic acid methyl ester",500,"1,6-hexanediol",352.9,,,,,0,Ti(Opr)4; TBT,0.04,,,,,,,,,,,,,no,solid,no,0,0
485,"2,5-furandicarboxylic acid methyl ester",500,ethylene glycol,185.4,,,,,0,Ti(Opr)4; TBT,0.04,,,,,,,,,,,,,no,solid,yes,0,1
486,"2,5-furandicarboxylic acid methyl ester",500,"1,3-Propanediol",227.3,,,,,0,Ti(Opr)4; TBT,0.04,,,,,,,,,,,,,no,solid,yes,0,1
487,"2,5-furandicarboxylic acid methyl ester",500,"2-Methyl-1,3-propanediol",269.2,,,,,0,Ti(Opr)4; TBT,0.04,,,,,,,,,,,,,no,solid,yes,0,1
488,sebacic acid,1000,"1,4-Cyclohexanediol",648.01,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,crystalline,yes,1,1
489,"2,5-furandicarboxylic acid methyl ester",500,"1,4-Cyclohexanediol",346.9,,,,,0,Ti(Opr)4; TBT,0.04,,,,,,,,,,,,,no,solid,no,0,0
490,Diglycolic acid,1000,"1,4-Cyclohexanediol",909.62,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,crystalline,yes,1,1
491,[(Carboxymethyl)(methyl)amino]acetic acid,1000,"1,4-Cyclohexanediol",828.98,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,amorphous,yes,1,1
492,glutaric acid,1000,"2,2-Diethyl-1,3-propanediol",1050.64,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
493,pimelic acid,1000,"2,2-Diethyl-1,3-propanediol",866.64,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
494,"2,2′-Thiodiacetic acid",1000,"2,2-Diethyl-1,3-propanediol",924.48,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
495,sebacic acid,1000,"2,2-Diethyl-1,3-propanediol",737.49,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
496,"1,4-Cyclohexanedicarboxylic acid",1000,"2,2-Diethyl-1,3-propanediol",806.19,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
497,[(Carboxymethyl)(methyl)amino]acetic acid,1000,"2,2-Diethyl-1,3-propanediol",943.45,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
498,glutaric acid,1000,"4,8-Bis(hydroxymethyl)tricyclo[5.2.1.02,6]decane",1559.98,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
499,pimelic acid,1000,"4,8-Bis(hydroxymethyl)tricyclo[5.2.1.02,6]decane",1286.79,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
500,Isophthalic acid,1000,"2-Butyl-2-ethyl-1,3-propanediol",974.13,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
501,"2,2′-Thiodiacetic acid",1000,"4,8-Bis(hydroxymethyl)tricyclo[5.2.1.02,6]decane",1372.66,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
502,azelaic acid,1000,"4,8-Bis(hydroxymethyl)tricyclo[5.2.1.02,6]decane",1095.02,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,fluid,yes,0,1
503,sebacic acid,1000,"4,8-Bis(hydroxymethyl)tricyclo[5.2.1.02,6]decane",1019.06,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
504,[(Carboxymethyl)(methyl)amino]acetic acid,1000,"4,8-Bis(hydroxymethyl)tricyclo[5.2.1.02,6]decane",1400.83,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,amorphous,yes,1,1
505,"2,6-Naphthalenedicarboxylic Acid",1000,"4,8-Bis(hydroxymethyl)tricyclo[5.2.1.02,6]decane",953.35,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
506,"2,2′-[ethylenebis(oxy)] bisacetic acid",1000,"2-Methyl-1,3-propanediol",556.48,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,yes,0,1
507,Isophthalic acid,1000,"2,2,4-Trimethyl-1,3-pentanediol",889.02,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
508,"2,2′-[ethylenebis(oxy)] bisacetic acid",1000,"3-methyl-1,5-pentanediol",729.75,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
509,"2,2′-[ethylenebis(oxy)] bisacetic acid",1000,"1,4-Cyclohexanediol",717.28,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,yes,0,1
510,"2,2′-[ethylenebis(oxy)] bisacetic acid",1000,"2,2-Diethyl-1,3-propanediol",816.32,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
511,"2,2′-[ethylenebis(oxy)] bisacetic acid",1000,"4,8-Bis(hydroxymethyl)tricyclo[5.2.1.02,6]decane",1156.98,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
512,"1,4-Cyclohexanedicarboxylic acid",1000,"2,3-Butanediol",549.58,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
513,Diglycolic acid,1000,"2,3-Butanediol",705.71,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,fluid,yes,0,1
514,glutaric acid,1000,"2-Butyl-2-ethyl-1,3-propanediol",1189,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
515,pimelic acid,1000,"2-Butyl-2-ethyl-1,3-propanediol",998,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
516,azelaic acid,1000,"2-Butyl-2-ethyl-1,3-propanediol",860,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,fluid,no,0,0
517,Isophthalic acid,2000,"2,2-Dimethyl-1,3-propanediol",1253.84,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
518,sebacic acid,1000,"2-Butyl-2-ethyl-1,3-propanediol",800,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
519,"2,2′-[ethylenebis(oxy)] bisacetic acid",1000,"2-Butyl-2-ethyl-1,3-propanediol",900,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
520,"2,6-Naphthalenedicarboxylic Acid",1000,"2-Butyl-2-ethyl-1,3-propanediol",741,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
521,"2,2′-Thiodiacetic acid",1000,"2,2-Dimethyl-1,3-propanediol",728,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
522,"2,2′-[ethylenebis(oxy)] bisacetic acid",1000,"2,2-Dimethyl-1,3-propanediol",614,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
523,[(Carboxymethyl)(methyl)amino]acetic acid,1000,"2,2-Dimethyl-1,3-propanediol",370,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,yes,0,1
524,"2,2′-Thiodiacetic acid",1000,"1,3-Propanediol",549,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,amorphous,yes,1,1
525,"1,4-Cyclohexanedicarboxylic acid",1000,"1,3-Propanediol",464,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,yes,1,1
526,sebacic acid,1000,"3-methyl-1,5-pentanediol",541,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
527,Isophthalic acid,2000,"1,4-Cyclohexanedimethanol",1753.47,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,no,0,0
528,azelaic acid,1000,"2,2-Diethyl-1,3-propanediol",756,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,yes,fluid,no,1,0
529,azelaic acid,1000,"2,3-Butanediol",519,,,,,0,Ti(Opr)4,0.05,,,,,,,,,,,,,no,solid,yes,0,1
