Unsuccessful Combination Attempt Number,Reagent Role,Reagent,Mass,Volume
,,,mg,mL
1,Monomer,Malonyl Chloride,1000,
,Monomer,"cis-2-Butene-1,4-diol",568.2866265,
,Base,NaOH,335.3613467,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
2,Monomer,Terephthaloyl Chloride,1000,
,Monomer,"2,2-diethyl-1,3-propanediol",591.9703388,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
3,Monomer,Terephthaloyl Chloride,1000,
,Monomer,"1,2-propanediol",340.7187827,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
4,Monomer,Malonyl Chloride,1000,
,Monomer,Tripropylene glycol,1239.962592,
,Base,NaOH,335.3613467,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
5,Monomer,Malonyl Chloride,1000,
,Monomer,Resorcinol,710.1164178,
,Base,NaOH,335.3613467,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
6,Monomer,Phthaloyl chloride,644.5637429,
,Monomer,"1,3-Bis[2-(4-hydroxyphenyl)-2-propyl]benzene",1000,
,Base,pyridine,296.7933732,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
7,Monomer,Phthaloyl chloride,769.1157934,
,Monomer,"4,4′-(alpha-Methylbenzylidene)bisphenol",1000,
,Base,pyridine,354.1441373,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
8,Monomer,Phthaloyl chloride,785.2667112,
,Monomer,"4,4′-Isopropylidenebis(2,6-dimethylphenol)",1000,
,Base,pyridine,361.5809276,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
9,Monomer,Phthaloyl chloride,637.3162866,
,Monomer,"4,4′-(9-Fluorenylidene)diphenol",1000,
,Base,pyridine,293.456237,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
10,Monomer,Phthaloyl chloride,832.2042109,
,Monomer,"4,4′-Cyclohexylidenebisphenol",1000,
,Base,pyridine,383.1935905,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
11,Monomer,Phthaloyl chloride,779.9734563,
,Monomer,"(R)-(+)-1,1′-Binaphthyl-2,2′-diol",1000,
,Base,pyridine,359.1436155,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
12,Monomer,Phthaloyl chloride,1827.661838,
,Monomer,"2,2′-Thiodiethanol",1000,
,Base,NaOH,425.5348228,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
13,Monomer,Phthaloyl chloride,1000,
,Monomer,"Biphenyl-2,2′-diol",833.8184326,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
14,Monomer,Phthaloyl chloride,1000,
,Monomer,"1,3-Propanediol",340.7187827,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
15,Monomer,Phthaloyl chloride,1000,
,Monomer,"1,5-pentanediol",466.3579943,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
16,Monomer,Phthaloyl chloride,1000,
,Monomer,"1,8 octanediol",654.7944224,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
17,Monomer,Phthaloyl chloride,1000,
,Monomer,"1,9-nonanediol",717.5737276,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
18,Monomer,Malonyl Chloride,1000,
,Monomer,"2,7-Naphthalenediol",1031.958464,
,Base,NaOH,335.3613467,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
19,Monomer,Phthaloyl chloride,1000,
,Monomer,"1,10-decanediol",780.3978112,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
20,Monomer,Phthaloyl chloride,1000,
,Monomer,"2,2-diethyl-1,3-propanediol",591.9703388,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
21,Monomer,Phthaloyl chloride,1000,
,Monomer,"2,2-Dimethyl-1,3-propanediol",466.36695,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
22,Monomer,Phthaloyl chloride,1000,
,Monomer,"4,8-Bis(hydroxymethyl)tricyclo[5.2.1.02,6]decane",878.9550515,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
23,Monomer,Phthaloyl chloride,1000,
,Monomer,"1,2-propanediol",340.7187827,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
24,Monomer,Phthaloyl chloride,1000,
,Monomer,"2,3-Butanediol",403.5428664,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
25,Monomer,Phthaloyl chloride,1000,
,Monomer,"1,4 cyclohexanediol",520.1457984,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
26,Monomer,Phthaloyl chloride,1000,
,Monomer,diethylene glycol,475.1882931,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
27,Monomer,Phthaloyl chloride,1000,
,Monomer,triethylene glycol,672.4371087,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
28,Monomer,Malonyl Chloride,1000,
,Monomer,"2-Butyne-1,4-diol",1031.958464,
,Base,NaOH,335.3613467,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
29,Monomer,Diglycolyl chloride,751.5003796,
,Monomer,Bis(4-hydroxyphenyl) Sulfone,1000,
,Base,pyridine,410.8762536,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
30,Monomer,Phthaloyl chloride,1000,
,Monomer,dipropylene glycol,600.791682,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
31,Monomer,Phthaloyl chloride,1000,
,Monomer,Tripropylene glycol,860.8645812,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
32,Monomer,Phthaloyl chloride,1000,
,Monomer,Resorcinol,493.010093,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
33,Monomer,Diglycolyl chloride,661.338303,
,Monomer,"4,4′-Isopropylidenebis(2,6-dimethylphenol)",1000,
,Base,pyridine,361.5809276,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
34,Monomer,Phthaloyl chloride,1000,
,Monomer,"2-Butyne-1,4-diol",716.4542678,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
35,Monomer,Phthaloyl chloride,3597.90559,
,Monomer,ethylene glycol,1000,
,Base,NaOH,837.7009828,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
36,Monomer,Phthaloyl chloride,1000,
,Monomer,"1,4-Butanediol",403.551822,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
37,Monomer,Phthaloyl chloride,1000,
,Monomer,"1,6-Hexanediol",529.1462552,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
38,Monomer,Phthaloyl chloride,1000,
,Monomer,"2-Methyl-1,3,propanediol",591.9703388,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
39,Monomer,Phthaloyl chloride,1000,
,Monomer,"2-Butyl-2-ethyl-1,3-propanediol",717.5737276,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
40,Monomer,Diglycolyl chloride,1000,
,Monomer,dipropylene glycol,713.3742383,
,Base,pyridine,546.7412457,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
41,Monomer,Diglycolyl chloride,1000,
,Monomer,"Biphenyl-2,2′-diol",990.0679505,
,Base,pyridine,546.7412457,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
42,Monomer,Diglycolyl chloride,1000,
,Monomer,"2-Butyne-1,4-diol",850.7108753,
,Base,pyridine,546.7412457,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
43,Monomer,Diglycolyl chloride,1000,
,Monomer,"2,5-dimethyl-3-hexyne-2,5-diol",756.0692904,
,Base,pyridine,546.7412457,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
44,Monomer,Diglycolyl chloride,1000,
,Monomer,"trans-p-menth-6-ene-2,8diol",905.2095407,
,Base,pyridine,546.7412457,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
45,Monomer,Sebacoyl Chloride,742.2935832,
,Monomer,"Phenol Red, Free Acid",1000,
,Base,NaOH,259.5888594,
,Solvent,Water,,7.5
,Solvent,hexanes,,7.5
,,,,
46,Monomer,Oxalyl Chloride,398.4560943,
,Monomer,"4,4′-(9-Fluorenylidene)diphenol",1000,
,Base,NaOH,148.3864616,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
47,Monomer,Oxalyl Chloride,520.3018446,
,Monomer,"4,4′-Cyclohexylidenebisphenol",1000,
,Base,NaOH,193.7622508,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
48,Monomer,Oxalyl Chloride,487.646689,
,Monomer,"(R)-(+)-1,1′-Binaphthyl-2,2′-diol",1000,
,Base,NaOH,181.6013551,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
49,Monomer,Oxalyl Chloride,639.6802126,
,Monomer,"4,4′-Thiodiphenol",1000,
,Base,NaOH,238.2191781,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
50,Monomer,Oxalyl Chloride,704.3840178,
,Monomer,Guaiacol glyceryl ether,1000,
,Base,NaOH,262.3151044,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
51,Monomer,Oxalyl Chloride,1142.67125,
,Monomer,"2,2′-Thiodiethanol",1000,
,Base,NaOH,425.5348228,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
52,Monomer,Oxalyl Chloride,955.6673511,
,Monomer,Dianhydro-D-glucitol,1000,
,Base,NaOH,355.8939083,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
53,Monomer,Oxalyl Chloride,1584.644195,
,Monomer,"cis-2-Butene-1,4-diol",1000,
,Base,NaOH,590.1271138,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
54,Monomer,Oxalyl Chloride,749.8147253,
,Monomer,"Biphenyl-2,2′-diol",1000,
,Base,NaOH,279.2336609,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
55,Monomer,Oxalyl Chloride,1834.971744,
,Monomer,"1,3-propanediol",1000,
,Base,NaOH,683.3499803,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
56,Monomer,Oxalyl Chloride,1340.595295,
,Monomer,"1,5-pentanediol",1000,
,Base,NaOH,499.2424388,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
57,Monomer,Oxalyl Chloride,871.2280045,
,Monomer,"1,9-nonanediol",1000,
,Base,NaOH,324.4483964,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
58,Monomer,Oxalyl Chloride,1340.595295,
,Monomer,"2,2-Dimethyl-1,3-propanediol",1000,
,Base,NaOH,499.2424388,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
59,Monomer,Oxalyl Chloride,1834.971744,
,Monomer,"1,2-propanediol",1000,
,Base,NaOH,683.3499803,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
60,Monomer,Oxalyl Chloride,1549.283741,
,Monomer,"2,3-Butanediol",1000,
,Base,NaOH,576.9587555,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
61,Monomer,Oxalyl Chloride,1202.006228,
,Monomer,"1,4-cyclohexanediol",1000,
,Base,NaOH,447.6313789,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
62,Monomer,Oxalyl Chloride,1315.708632,
,Monomer,diethylene glycol,1000,
,Base,NaOH,489.9745571,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
63,Monomer,Oxalyl Chloride,929.7662649,
,Monomer,triethylene glycol,1000,
,Base,NaOH,346.248252,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
64,Monomer,Oxalyl Chloride,501.6635527,
,Monomer,"4,4′-Sulfonylbis(2-methylphenol)",1000,
,Base,NaOH,186.8212849,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
65,Monomer,Oxalyl Chloride,905.1734198,
,Monomer,2-Hydroxyethyl disulfide,1000,
,Base,NaOH,337.0897893,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
66,Monomer,Oxalyl Chloride,1040.619201,
,Monomer,dipropylene glycol,1000,
,Base,NaOH,387.5302781,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
67,Monomer,Oxalyl Chloride,726.2574772,
,Monomer,Tripropylene glycol,1000,
,Base,NaOH,270.4608583,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
68,Monomer,Oxalyl Chloride,1268.031968,
,Monomer,Resorcinol,1000,
,Base,NaOH,472.2195986,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
69,Monomer,Oxalyl Chloride,871.7175501,
,Monomer,"Naphthalene-1,5-diol",1000,
,Base,NaOH,324.6307049,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
70,Monomer,Oxalyl Chloride,1621.841067,
,Monomer,"2-Butyne-1,4-diol",1000,
,Base,NaOH,603.9793609,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
71,Monomer,Oxalyl Chloride,611.603662,
,Monomer,Bisphenol A,1000,
,Base,NaOH,227.7633712,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
72,Monomer,Oxalyl Chloride,557.8894794,
,Monomer,Bis(4-hydroxyphenyl) Sulfone,1000,
,Base,NaOH,207.7600192,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
73,Monomer,Oxalyl Chloride,2249.444176,
,Monomer,ethylene glycol,1000,
,Base,NaOH,837.7009828,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
74,Monomer,Oxalyl Chloride,1549.26655,
,Monomer,"1,4-Butanediol",1000,
,Base,NaOH,576.9523535,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
75,Monomer,Oxalyl Chloride,1181.501546,
,Monomer,"1,6-Hexanediol",1000,
,Base,NaOH,439.9953628,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
76,Monomer,Oxalyl Chloride,1549.300932,
,Monomer,"2-Methyl-1,3-propanediol",1000,
,Base,NaOH,576.9651576,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
77,Monomer,Oxalyl Chloride,871.2823713,
,Monomer,"2-Butyl-2-ethyl-1,3-propanediol",1000,
,Base,NaOH,324.4686427,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
78,Monomer,Oxalyl Chloride,1181.443561,
,Monomer,"3-methyl-1,5-pentanediol",1000,
,Base,NaOH,439.9737688,
,Solvent,Water,,7.5
,Solvent,Diethyl Ether,,7.5
,,,,
79,Monomer,Succinyl Chloride,492.0108523,
,Monomer,"1,3-Bis[2-(4-hydroxyphenyl)-2-propyl]benzene",1000,
,Base,NaOH,150.0738881,
,Solvent,Water,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
80,Monomer,Succinyl Chloride,1606.360724,
,Monomer,diethylene glycol,1000,
,Base,NaOH,489.9745571,
,Solvent,Water,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
81,Monomer,Succinyl Chloride,1135.160152,
,Monomer,triethylene glycol,1000,
,Base,NaOH,346.248252,
,Solvent,Water,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
82,Monomer,Isophthaloyl Chloride,785.2667112,
,Monomer,"4,4′-Isopropylidenebis(2,6-dimethylphenol)",1000,
,Base,pyridine,361.5809276,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
83,Monomer,Isophthaloyl Chloride,1689.273828,
,Monomer,"2,2-diethyl-1,3-propanediol",1000,
,Base,pyridine,777.8366112,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
84,Monomer,Isophthaloyl Chloride,1115.271674,
,Monomer,"4,4'-Dihydroxydiphenylmethane",1000,
,Base,pyridine,513.5337595,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
85,Monomer,Isophthaloyl Chloride,637.3162866,
,Monomer,"4,4′-(9-Fluorenylidene)diphenol",1000,
,Base,pyridine,293.456237,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
86,Monomer,Isophthaloyl Chloride,1487.127922,
,Monomer,triethylene glycol,1000,
,Base,pyridine,684.7572751,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
87,Monomer,Isophthaloyl Chloride,1664.433232,
,Monomer,dipropylene glycol,1000,
,Base,pyridine,766.3986048,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
88,Monomer,Isophthaloyl Chloride,1161.622887,
,Monomer,Tripropylene glycol,1000,
,Base,pyridine,534.8764629,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
89,Monomer,Isophthaloyl Chloride,1126.63707,
,Monomer,Guaiacol glyceryl ether,1000,
,Base,pyridine,518.7670265,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
90,Monomer,Isophthaloyl Chloride,1199.301863,
,Monomer,"Biphenyl-2,2′-diol",1000,
,Base,pyridine,552.2259814,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
91,Monomer,Isophthaloyl Chloride,2594.076841,
,Monomer,"2-Butyne-1,4-diol",1000,
,Base,pyridine,1194.458771,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
92,Monomer,Isophthaloyl Chloride,1447.792545,
,Monomer,2-Hydroxyethyl disulfide,1000,
,Base,pyridine,666.6450567,
,Solvent,DMF,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
93,Monomer,Oxalyl Chloride,1223.260908,
,Monomer,"1,5-hexadiene-3,5-diol",1000,
,Base,NaOH,455.546697,
,Solvent,Water,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
94,Monomer,Oxalyl Chloride,820.1057269,
,Monomer,"trans-p-menth-6-ene-2,8diol",1000,
,Base,NaOH,305.410279,
,Solvent,Water,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
95,Monomer,Oxalyl Chloride,616.8319675,
,Monomer,"2,4,7,9-Tetramethyl-5-decyne-4,7-diol",1000,
,Base,NaOH,229.7104106,
,Solvent,Water,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
96,Monomer,Oxalyl Chloride,981.8776371,
,Monomer,"2,5-dimethyl-3-hexyne-2,5-diol",1000,
,Base,NaOH,365.6547117,
,Solvent,Water,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
98,Monomer,Succinyl Chloride,1001.274596,
,Monomer,"trans-p-menth-6-ene-2,8diol",1000,
,Base,NaOH,305.410279,
,Solvent,Water,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
99,Monomer,Succinyl Chloride,753.0958008,
,Monomer,"2,4,7,9-Tetramethyl-5-decyne-4,7-diol",1000,
,Base,NaOH,229.7104106,
,Solvent,Water,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
100,Monomer,Succinyl Chloride,1198.783404,
,Monomer,"2,5-dimethyl-3-hexyne-2,5-diol",1000,
,Base,NaOH,365.6547117,
,Solvent,Water,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
101,Monomer,Adipoyl Chloride,1000,
,Monomer,Dianhydro-D-glucitol,725.6634531,
,Base,NaOH,258.2592024,
,Solvent,Water,,7.5
,Solvent,Cyclohexane,,7.5
,,,,
102,Monomer,Adipoyl Chloride,1000,
,Monomer,"trans-p-menth-6-ene-2,8diol",845.6139828,
,Base,NaOH,258.2592024,
,Solvent,Water,,7.5
,Solvent,Cyclohexane,,7.5
,,,,
103,Monomer,Azelaoyl chloride,1000,
,Monomer,"1,5-hexadiene-3,5-diol",460.9463656,
,Base,NaOH,209.9825944,
,Solvent,Water,,7.5
,Solvent,Hexanes,,7.5
,,,,
104,Monomer,Adipoyl Chloride,1000,
,Monomer,"1,5-hexadiene-3,5-diol",566.9214684,
,Base,NaOH,258.2592024,
,Solvent,Water,,7.5
,Solvent,Cyclohexane,,7.5
,,,,
105,Monomer,Sebacoyl Chloride,2304.660943,
,Monomer,"1,5-hexadiene-3,5-diol",1000,
,Base,NaOH,455.546697,
,Solvent,Water,,7.5
,Solvent,Hexanes,,7.5
,,,,
106,Monomer,Terephthaloyl Chloride,1000,
,Monomer,"1,5-hexadiene-3,5-diol",511.1005633,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
107,Monomer,Isophthaloyl Chloride,1000,
,Monomer,"trans-p-menth-6-ene-2,8diol",762.3521194,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
108,Monomer,Terephthaloyl Chloride,1000,
,Monomer,"trans-p-menth-6-ene-2,8diol",762.3521194,
,Base,NaOH,232.8301735,
,Solvent,Water,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
109,Monomer,Malonyl Chloride,1000,
,Monomer,"trans-p-menth-6-ene-2,8diol",1098.068303,
,Base,NaOH,335.3613467,
,Solvent,Water,,7.5
,Solvent,Diisopropyl Ether,,7.5
,,,,
110,Monomer,Azelaoyl chloride,1000,
